GAS LISTING /tmp/ccJZdU2W.s 			page 1


   1               		.file	"i2c.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               	 ;  GNU C (GCC) version 4.9.2 (avr)
   8               	 ; 	compiled by GNU C version 5.3.1 20151206, GMP version 6.1.0, MPFR version 3.1.3, MPC version 1.
   9               	 ;  warning: MPFR header version 3.1.3 differs from library version 3.1.4.
  10               	 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
  11               	 ;  options passed:  -imultilib avr5 -D__AVR_ATmega328P__
  12               	 ;  -D__AVR_DEVICE_NAME__=atmega328p -D F_CPU=16000000UL i2c.c -mn-flash=1
  13               	 ;  -mno-skip-bug -mmcu=avr5 -auxbase-strip i2c.o -g -Os -Wall
  14               	 ;  -Wstrict-prototypes -fverbose-asm -funsigned-char -funsigned-bitfields
  15               	 ;  -fpack-struct -fshort-enums
  16               	 ;  options enabled:  -faggressive-loop-optimizations -fauto-inc-dec
  17               	 ;  -fbranch-count-reg -fcaller-saves -fcombine-stack-adjustments -fcommon
  18               	 ;  -fcompare-elim -fcprop-registers -fcrossjumping -fcse-follow-jumps
  19               	 ;  -fdefer-pop -fdevirtualize -fdevirtualize-speculatively
  20               	 ;  -fdwarf2-cfi-asm -fearly-inlining -feliminate-unused-debug-types
  21               	 ;  -fexpensive-optimizations -fforward-propagate -ffunction-cse -fgcse
  22               	 ;  -fgcse-lm -fgnu-runtime -fgnu-unique -fguess-branch-probability
  23               	 ;  -fhoist-adjacent-loads -fident -fif-conversion -fif-conversion2
  24               	 ;  -findirect-inlining -finline -finline-atomics -finline-functions
  25               	 ;  -finline-functions-called-once -finline-small-functions -fipa-cp
  26               	 ;  -fipa-profile -fipa-pure-const -fipa-reference -fipa-sra
  27               	 ;  -fira-hoist-pressure -fira-share-save-slots -fira-share-spill-slots
  28               	 ;  -fisolate-erroneous-paths-dereference -fivopts -fkeep-static-consts
  29               	 ;  -fleading-underscore -fmath-errno -fmerge-constants
  30               	 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
  31               	 ;  -foptimize-sibling-calls -fpack-struct -fpartial-inlining -fpeephole
  32               	 ;  -fpeephole2 -fprefetch-loop-arrays -freg-struct-return -freorder-blocks
  33               	 ;  -freorder-functions -frerun-cse-after-loop
  34               	 ;  -fsched-critical-path-heuristic -fsched-dep-count-heuristic
  35               	 ;  -fsched-group-heuristic -fsched-interblock -fsched-last-insn-heuristic
  36               	 ;  -fsched-rank-heuristic -fsched-spec -fsched-spec-insn-heuristic
  37               	 ;  -fsched-stalled-insns-dep -fshow-column -fshrink-wrap -fsigned-zeros
  38               	 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
  39               	 ;  -fstrict-overflow -fstrict-volatile-bitfields -fsync-libcalls
  40               	 ;  -fthread-jumps -ftoplevel-reorder -ftrapping-math -ftree-bit-ccp
  41               	 ;  -ftree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars
  42               	 ;  -ftree-copy-prop -ftree-copyrename -ftree-dce -ftree-dominator-opts
  43               	 ;  -ftree-dse -ftree-forwprop -ftree-fre -ftree-loop-if-convert
  44               	 ;  -ftree-loop-im -ftree-loop-ivcanon -ftree-loop-optimize
  45               	 ;  -ftree-parallelize-loops= -ftree-phiprop -ftree-pre -ftree-pta
  46               	 ;  -ftree-reassoc -ftree-scev-cprop -ftree-sink -ftree-slsr -ftree-sra
  47               	 ;  -ftree-switch-conversion -ftree-tail-merge -ftree-ter -ftree-vrp
  48               	 ;  -funit-at-a-time -fverbose-asm -fzero-initialized-in-bss
  49               	
  50               		.stabs	"/home/hendrix/Desktop/ACTIVE_306_PROJECTS/general_drivers_project_54/lcd_io/",100,0,2,.Lte
  51               		.stabs	"i2c.c",100,0,2,.Ltext0
  52               		.text
  53               	.Ltext0:
  54               		.stabs	"gcc2_compiled.",60,0,0,0
  55               		.stabs	"int:t(0,1)=r(0,1);-32768;32767;",128,0,0,0
  56               		.stabs	"char:t(0,2)=@s8;r(0,2);0;255;",128,0,0,0
  57               		.stabs	"long int:t(0,3)=@s32;r(0,3);020000000000;017777777777;",128,0,0,0
GAS LISTING /tmp/ccJZdU2W.s 			page 2


  58               		.stabs	"unsigned int:t(0,4)=r(0,4);0;0177777;",128,0,0,0
  59               		.stabs	"long unsigned int:t(0,5)=@s32;r(0,5);0;037777777777;",128,0,0,0
  60               		.stabs	"long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;",128,0,0,
  61               		.stabs	"long long unsigned int:t(0,7)=@s64;r(0,7);0;01777777777777777777777;",128,0,0,0
  62               		.stabs	"short int:t(0,8)=r(0,8);-32768;32767;",128,0,0,0
  63               		.stabs	"short unsigned int:t(0,9)=r(0,9);0;0177777;",128,0,0,0
  64               		.stabs	"signed char:t(0,10)=@s8;r(0,10);-128;127;",128,0,0,0
  65               		.stabs	"unsigned char:t(0,11)=@s8;r(0,11);0;255;",128,0,0,0
  66               		.stabs	"float:t(0,12)=r(0,1);4;0;",128,0,0,0
  67               		.stabs	"double:t(0,13)=r(0,1);4;0;",128,0,0,0
  68               		.stabs	"long double:t(0,14)=r(0,1);4;0;",128,0,0,0
